2025-06-06 15:46:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 137: ↑ 50   , RAM cost:2.1981 GB    
(0.8121212121212121, -4.460606060606061, -10.587878787878788, -1.9333333333333333, -7.639753159411721, -2.4071458619175834, -3.7290251048948466, -0.1960256763473947, 3.217210375406104, -2.3017928475658276, 2.971798085287492, -3.5700829228854145, 5.755719829368879, 2.9658090493262455, -1.6561886255911424, 0.6724933492271353, 1.955777429964429, 4.367012754583067, -2.8258794194445818, -0.4334505568238342, 2.596771955885918, 1.927332378426917, 0.4941269340791934, 3.6564467764382687, -2.69969606340835, 1.2294599300058813, 0.2453761755302171, -0.978228476092789, -0.2318296866097898, 0.3021592328538063, 0.7409625829644623, 1.8909935892509924, 0.0018082127443473368, -1.7525083044784011, 0.7230875754829896, -0.5547158247629369, -1.424578099164327, -0.10525083904680675, -0.6903272800821613, -0.1503557072878158, 0.4587363209476355, 0.017026136464947893, 0.5558704908153009, 0.7096960472538045, -0.008245596940206273, -0.3801138333362871, -0.23800972004258833, 0.3549515284142969, 1.8517219657990418, 1.0187089189752936, 1.0, -2.0801712437657917e-30, -1.340589870216947e-30, -1.2603580564742206e-30, 4.213402309395118e-31, 2.893142439954549e-30, -1.836850031845369e-30, 3.704742912460767e-31, -5.455434446368969e-31, -2.456004467776995e-30, -4.7026468401400904e-30, -2.7855032051767262e-30, -6.7186738807881775e-31, -5.373410087054008e-30, 4.653790404831185e-30, 3.9057319854026697e-32, -3.019657214442854e-30, 1.1438516351890114e-29, -6.058276084102341e-30, -9.769693766986696e-31, -7.873743608730713e-30, 3.9255377081250895e-32, -1.4834007943482094e-29, 5.645360400600576e-31, 3.1345890592544814e-30, 2.5074813553010564e-30, -7.177296145093982e-30, 3.5274296061484366e-30, -8.816993297790125e-30, -4.771963136915539e-31, -2.1489775726924504e-30, -2.565608786703859e-29, -4.988042516251002e-30, 2.3271942156636174e-29, 3.860761522050955e-30, -8.716592578578182e-30, -1.840450622625729e-29, -1.5857302361378642e-29, 3.315029584347923e-30, 6.949956512621271e-30, 3.7047076759547355e-29, -4.354002600572882e-30, 7.138617596518262e-29, 3.2487682133435036e-29, -2.756090050735659e-29, 7.528075404564214e-29, 3.8357632011285673e-29, -1.010857852301849e-29, 4.831054105249421e-30, -5.864088450419692e-29, 5.216486582274648e-29, 1.3498907109480678e-29, 2.1415751964900877e-29, 4.375717188941298e-29, 1.1664643203865811e-29, -1.3242434973449947e-28, -8.127365435084937e-29, 5.77591919253905e-29, 3.860746302098966e-30, -3.8610214156627413e-29, 8.75908935429755e-29, -9.927623916581847e-29, -5.579906974301566e-29, 2.77192821573544e-28, -1.55169451690567e-29, -7.721645551867733e-29, 1.7202116668712102e-28, -2.2648202979107037e-28, -3.2406441411547107e-28, -2.210114681133949e-28, -1.7434894064741813e-28, -2.2597358593386563e-28, -5.85172251838078e-28, 2.3283461576313543e-28, 3.984110310077269e-28, -2.8177166606611696e-28, -2.3616231007815355e-28, -3.5441316391236484e-28, 4.77335050805696e-28, -6.301388648572048e-28, 2.5657928108697744e-29, -6.050922266997628e-29, -1.6914923294289697e-28, -8.577603751702257e-30, -8.89830541128196e-28, 9.039587069012628e-28, -1.5445286066801227e-28, 1.7452828702626722e-27, 6.443809185241376e-28, 1.9381872583319477e-28, -4.040785556709647e-28, 4.1458574520305e-28, -1.194407559086271e-27, 2.545259654873338e-27, -2.2929987151934305e-27, -1.846942824705001e-27, -4.932200663215402e-28, -1.3835346721540981e-27, -3.8386285580077827e-28, 1.5972179028035125e-27, -3.0560234543456315e-28, -1.3951570038317446e-27, 3.182178326911723e-27, -1.6316875815492514e-27, 5.031890654166627e-28, -1.8343955419089254e-27, -2.1754521075933103e-27, 1.4989113766339834e-27, -3.687306909468799e-27, 2.292807450285493e-28, -1.8708115527987152e-27, 1.2281369147941767e-27, -1.9236261074815485e-27, 7.4440213923106835e-28, 1.9782010185903684e-28, -6.144996046632417e-28, -3.729346627750944e-27, 2.831028764256735e-27, -7.171135201004737e-27, 1.5238713687806288e-26, 7.29363431553387e-27, 2.4484838229396232e-29, 2.5680212678886632e-28, 9.58887209919918e-27, -1.3616212354592594e-26, -1.1103897985229782e-26, 1.3476986790894725e-26, -2.615928523986049e-26, -1.473713155011006e-26, -7.681063172767065e-27, 1.6422031923279182e-26, 1.7930701701822504e-26, -3.295079882796558e-26, 1.3744588443863097e-26, 1.5243664639640816e-26, -2.289533963942416e-26, 2.245229207917786e-26, 2.1163178376177042e-26, 5.733342801123855e-26, 5.286749883533101e-26, -3.464217862067534e-26, 3.348649813402833e-26, -5.500224558195737e-26, 3.4449372935396595e-26, 2.9321186233051404e-26, 1.154055558606685e-25, 5.057955424454102e-26, -5.934947135871102e-26, -3.187525308198553e-26, 6.096487068832874e-26, -1.247803855362345e-25, 6.08654932936847e-26, -3.294494835824016e-26, -5.90830498290879e-26, 8.374082622980457e-26, -1.2026241164196264e-25, 1.7042609280766e-26, -3.2274223571779807e-26, -1.6641289945900517e-27, -7.140031460219367e-26, -9.893120091709259e-26, -1.3315734916790436e-25, -4.1201117093592634e-27, 2.1653151835112696e-26, -6.940698487504248e-26, -2.9430020163908486e-25, -1.069376605487434e-25, -2.7759044503716125e-25, -8.358210536790141e-26, 1.49436398333195e-25, -1.921387174192024e-25, 7.017098290596134e-26, 2.471743446520688e-25, -4.805576110283115e-26, -2.3114623627674845e-25, -3.7909494524681556e-25, -3.418636237666681e-25, -4.850861086483997e-25, 1.7049517157748909e-25, 4.9839045368517e-25, 1.0770739027489876e-25, -2.2819226260213983e-26, 7.900300312979669e-26, -5.646722283825963e-25, 1.4450460274257124e-25, 1.0454586672241944e-24, 5.022064699720928e-25, 8.858917099410251e-25, -7.48086682873239e-25, -2.6460491396897163e-27, -1.7981370474304017e-24, -1.7418558896855763e-24, -3.316093130341392e-24, -6.315989626864225e-25, -2.0214263858391926e-25, 1.3076174959298291e-24, -7.211496851470736e-25, -1.617933401887916e-24, -1.3285808372221252e-24, -1.9155572597042116e-25, -3.380649529314324e-25, -2.1975494404879864e-24, -2.188268184479727e-24, -1.862198089592914e-24, -1.394409995547783e-24, -5.2203656713970456e-24, 9.376420338250099e-24, -9.888597453445752e-25, 2.621321468830943e-24, 1.4087660260701114e-24, -5.834912547934557e-24, 7.961623710869045e-24, -7.245790822140078e-24, 4.570362235415742e-25, -2.0896839736877635e-24, 3.5314189795577474e-24, -5.33280923988889e-25, 1.7867709426884396e-23, -5.0342733103420986e-24, -3.306556152130125e-25, 1.858752036191329e-25, 4.714858704343758e-24, -6.4963587922966e-24, 4.769486784699937e-24, 8.192688669497912e-24, -8.678041566347719e-25, 6.201563093890962e-24, -7.874214568523645e-24, 5.0730703991710684e-24, -1.528305659925483e-23, -1.872698404022381e-24, -1.3199760464362921e-23, 1.781068093578162e-23, -2.753307887283477e-23, -4.69757727962869e-23, -1.8468628041239995e-23, -1.2266780363022034e-23, -4.4937481283492395e-23, -3.163755416253468e-23, -4.2001010253690105e-24, -2.4372576196783418e-23, 7.848661757006783e-23, 4.291918659138593e-23, -1.570340763167089e-22, -1.9702565696387092e-23, 1.8725920817048325e-23, -9.2754368647257e-23, 3.653065599527581e-23, -2.1780687742015666e-22, -2.73368211509137e-23, 2.8131909551726747e-22, 2.689417376498356e-22, 2.409589189752503e-22, -1.591710503275438e-22, -2.294603517305395e-22, 8.680686430465527e-24, 6.417048393292905e-22, -5.57549187631119e-22, 3.3602203788462243e-22, -4.043768898399279e-22, -2.185667919779655e-22, -7.519530074802328e-22, 1.434342283198892e-22, -5.473875236901902e-22, 1.0411735745806547e-21, -1.870244003764937e-21, -2.1815818619638075e-22, -2.5266687555513534e-21, -1.817190846967805e-21, 1.2403895797935974e-21, 2.0169466137531407e-21, 6.296112785996366e-21, -1.7692271209722818e-21, 3.648507020818725e-21, -5.9216494798093184e-21, 5.399161984655047e-21, 7.150556293246166e-21, -2.5163122007789387e-21, -1.0749797548925875e-20, 4.988459549135776e-21)
8886340.000000002
[134.0, -736.0, -1747.0, -319.0, -1256.7800310511363, -392.5658277000544, -593.3227304981733, -31.101828439430978, 503.7135840894475, -363.75401140559643, 441.28746925730553, -536.7943330008578, 819.790676946817, 437.00029602792995, -236.49848037137716, 94.08566714006226, 268.55841553441485, 607.1317285696886, -369.5522237609716, -58.27166606088347, 346.74304773561977, 253.26608602900473, 63.34461675630157, 459.1047031446107, -328.36489905723994, 146.54693716501043, 29.170670038382056, -112.19737069510064, -26.569715151715943, 34.595945365625866, 81.7695789537786, 210.1366630967701, 0.19344291639788455, -181.85293127093206, 73.57794978672756, -55.76018909770022, -145.00528477180973, -10.044437413520692, -68.69916611323545, -14.511706696039736, 44.324347082536605, 1.6203605576785656, 51.605063802123645, 64.33644238528035, -0.7284958326172927, -32.854815804861424, -20.11232942802369, 29.477036342115092, 150.6678757670518, 79.60062343851648, 80.12943695761456, -1.6599728074906309e-28, -1.024480521995917e-28, -9.826297600687224e-29, 3.166321135496553e-29, 2.141156628915471e-28, -1.3093080154176434e-28, 2.762567533621492e-29, -3.9435439295726893e-29, -1.7426382508985261e-28, -3.3038394235444247e-28, -1.901908123598057e-28, -4.544819884259811e-29, -3.5673854061802578e-28, 3.01960898676529e-28, 2.5101662694485862e-30, -1.8336277679817218e-28, 6.967466015823751e-28, -3.7493528315418254e-28, -5.881578296346263e-29, -4.417154263095655e-28, 2.2407805706112053e-30, -8.382362818898779e-28, 3.0011748362925875e-29, 1.721453126602687e-28, 1.3703849380044048e-28, -3.777561356391492e-28, 1.9052620203585676e-28, -4.735956503200419e-28, -2.484659532311754e-29, -1.0823866639117752e-28, -1.2827754497983756e-27, -2.514320888285306e-28, 1.1155056254604537e-27, 1.8548391943323344e-28, -4.070348177646961e-28, -8.590131176116551e-28, -7.185618233794552e-28, 1.4521488381814552e-28, 3.127333177236676e-28, 1.6269548723254964e-27, -1.8670631345553542e-28, 3.0117319861839053e-27, 1.280504121152604e-27, -1.101150015789865e-27, 3.0702126408108696e-27, 1.5050555520888157e-27, -3.9878552355197683e-28, 1.875452580961759e-28, -2.321374658017668e-27, 1.8557712227155912e-27, 4.772042213329615e-28, 7.67744058610922e-28, 1.5195771634332411e-27, 4.059360077783998e-28, -4.483579847381705e-27, -2.574000116298182e-27, 1.925419528501358e-27, 1.2214334059105252e-28, -1.2089448930872794e-27, 2.7882200730889385e-27, -3.0063830832893264e-27, -1.7042534660865983e-27, 8.471904018241893e-27, -4.652023676178343e-28, -2.3567291382837996e-27, 4.695995670855863e-27, -6.203619438762621e-27, -8.888441509059152e-27, -5.946671528484767e-27, -4.8031247690447066e-27, -6.03710917370047e-27, -1.4660523506837712e-26, 5.8764188704789414e-27, 9.774507166423455e-27, -7.283145429128054e-27, -5.9986045750390886e-27, -8.28993555273048e-27, 1.1006588044741651e-26, -1.49028236216647e-26, 5.864172839088625e-28, -1.426206611594842e-27, -3.9968581188893535e-27, -1.8640275720740668e-28, -1.91938431318051e-26, 1.9065174875758034e-26, -2.989434496571265e-27, 3.665100312438691e-26, 1.3337749290182618e-26, 3.9189664543355026e-27, -7.994447438458606e-27, 7.75332715044456e-27, -2.2479094276194593e-26, 4.4125524932484993e-26, -4.044670620192582e-26, -3.3866872791467366e-26, -9.130107384030417e-27, -2.5338087199423292e-26, -6.728990581639476e-27, 2.709843918467912e-26, -5.149063969805705e-27, -2.3246678314345457e-26, 5.067199142047346e-26, -2.5856991008710886e-26, 7.859437095447839e-27, -2.7598595278172706e-26, -3.2571659637492426e-26, 2.1895280685436656e-26, -5.265704610577595e-26, 3.1688760421731436e-27, -2.6801041796487547e-26, 1.7061000937941325e-26, -2.593614104953967e-26, 9.872113885937989e-27, 2.590204884811504e-27, -8.071738893032053e-27, -4.7166576697187806e-26, 3.720680625186492e-26, -8.797299548389165e-26, 1.7660836718054518e-25, 8.822169773453038e-26, 2.875700281594376e-28, 2.7455452270816798e-27, 1.0389410477012903e-25, -1.4401983127751709e-25, -1.1734698977449895e-25, 1.4314568825741752e-25, -2.78711594015913e-25, -1.485323509885373e-25, -7.797168546711135e-26, 1.6144876112389193e-25, 1.6857131478349007e-25, -3.072768060855067e-25, 1.2545442584220328e-25, 1.397401647523034e-25, -2.0693840254426217e-25, 1.9615811153519625e-25, 1.8500406406203529e-25, 4.74943189282341e-25, 4.410167049752516e-25, -2.872099915003376e-25, 2.7147704782632543e-25, -4.383090273146029e-25, 2.6671161710545425e-25, 2.3173558116268884e-25, 9.011678316869646e-25, 3.872906279304722e-25, -4.491917169245384e-25, -2.3703744911135214e-25, 4.474045817734913e-25, -9.19766591352615e-25, 4.361252700334867e-25, -2.3569219887167403e-25, -4.1469838527678995e-25, 5.791283900756303e-25, -8.302929175178273e-25, 1.163100206519707e-25, -2.159775067735428e-25, -1.0969413215229272e-26, -4.6619844821819025e-25, -6.480856448505044e-25, -8.558279973233922e-25, -2.593357321121544e-26, 1.3365630072133585e-25, -4.265788142630903e-25, -1.7494886421509067e-24, -6.415873048162673e-25, -1.654343717731255e-24, -4.880735132200057e-25, 8.67676969017542e-25, -1.0890631571900925e-24, 3.9674499697257483e-25, 1.3312852968416152e-24, -2.6240879055508376e-25, -1.2524590092740001e-24, -2.0249816788722538e-24, -1.7424205482413388e-24, -2.4650973759419743e-24, 8.531270137363784e-25, 2.509749018869673e-24, 5.420991886353178e-25, -1.047887162770833e-25, 3.8113531137767093e-25, -2.611268072139586e-24, 6.783328470644152e-25, 4.880289163610697e-24, 2.217032637012717e-24, 3.9993279072705456e-24, -3.3382292235665176e-24, -1.1781594169144523e-26, -7.702729093694846e-24, -7.308845087027967e-24, -1.3815871159393734e-23, -2.620274871851275e-24, -8.309563737911617e-25, 5.078312555719007e-24, -2.7822037034496245e-24, -6.1800126146207255e-24, -5.06164203311088e-24, -7.228048182141662e-25, -1.2523927540973904e-24, -7.8782654349508e-24, -7.828761952461233e-24, -6.617892217971875e-24, -4.901924004391262e-24, -1.8011948632241645e-23, 3.184035382920863e-23, -3.326317822684841e-24, 8.604349838700808e-24, 4.483291903889484e-24, -1.844231778333648e-23, 2.4682223043750514e-23, -2.2020763413024065e-23, 1.3698882250195436e-24, -6.165949141106377e-24, 9.62685569235041e-24, -1.4695387160056228e-24, 4.924571807270898e-23, -1.3847896633842308e-23, -8.861778252964756e-25, 4.941817938731555e-25, 1.1939169851547271e-23, -1.6520626556366317e-23, 1.1735630422610232e-23, 1.9043926362536205e-23, -2.032103777602982e-24, 1.4229014127117335e-23, -1.83033183502347e-23, 1.136168767589275e-23, -3.268090551463791e-23, -3.9866442387704664e-24, -2.7194731596250714e-23, 3.7088884619843673e-23, -5.650636757825634e-23, -9.207535575464874e-23, -3.5870636001023026e-23, -2.251771053702106e-23, -8.358925005386344e-23, -5.716014365484396e-23, -7.570254987604763e-24, -4.1876701087335426e-23, 1.3501302117274404e-22, 7.140936900299187e-23, -2.5027532905014636e-22, -3.118338852376396e-23, 2.97621621163848e-23, -1.3865445377601842e-22, 5.469698642568409e-23, -3.083529234719305e-22, -3.7614333499181887e-23, 3.7899099592663603e-22, 3.463460382668662e-22, 3.1602825429622603e-22, -1.9904042171174826e-22, -2.746689913150825e-22, 1.0008661240913181e-23, 7.460112564450576e-22, -6.2226288935419125e-22, 3.783459843514391e-22, -4.261013365691264e-22, -2.2611788149099074e-22, -7.067834265182859e-22, 1.3338385310303234e-22, -4.794800140271074e-22, 9.373681994783115e-22, -1.6484650187849428e-21, -1.8512517706424378e-22, -2.121651485049204e-21, -1.5177865597598815e-21, 9.226216127386716e-22, 1.527994055204746e-21, 4.178787750359969e-21, -1.3157177370665975e-21, 2.4507329444521614e-21, -3.9260089975607986e-21, 3.433044588006821e-21, 4.61155059083802e-21, -1.5898993295560312e-21, -6.3130111788354084e-21, 3.133926481098296e-21]
8886340.000000002
[192.2810443075448, 200.6065801513001, 212.11553455605272, 180.28311068982586, 179.37391114652098, 226.0486673263083, 240.9979253022731, 217.33844574764032, 200.94028963848936, 233.3452377915607, 212.7815781499893, 223.242021134015, 235.83468786419016, 233.3452377915607, 233.3452377915607, 194.224097372082, 233.3452377915607, 233.3452377915607, 214.34784813475503, 226.5546291736278, 233.51659469939176, 218.66183937761065, 227.50384612133485, 205.52372125864207, 246.686035275611, 233.3452377915607, 240.6200324162558, 233.3452377915607, 230.87659041141438, 244.97346795112324, 242.35717443475858, 219.77033466780725, 224.3590871794588, 244.94489176139191, 233.3452377915607, 233.3452377915607, 237.46157583912392, 224.4994432064365, 222.74649267721367, 208.3050647487958, 239.29479726897532, 237.22773868163057, 238.7132170618125, 221.60324907365415, 229.405754069073, 239.10248848558643, 244.74885086553522, 239.61844670225204, 245.63590942694026, 247.0546498246896, 241.82018112638985, 198.01010075246163, 245.7376650007076, 247.59240699181387, 236.29853998702575, 240.5472926474127, 203.90438935932693, 244.22325851564588]
found 58 vectors of length shorter than sqrt(4.0/3.0)*gh(L_75). (expected 1.000000)
min_sample_norm:179.373911
vector_norm_distribution[0]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.006302705859533096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[1]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.006786743799223175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[2]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006284986084662278, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[3]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0063278830621588955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[4]:  [0.0, 0.0, 0.0, 0.0, 0.006078830798275846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[5]:  [0.006060606060606061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006284986084662278, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[6]:  [0.0, 0.006060606060606061, 0.0, 0.0, 0.006078830798275846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[7]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006386983549831772, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[8]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007002956733550271, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[9]:  [0.0, 0.0, -0.006060606060606061, 0.0, 0.0, -0.006131827306570347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[10]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.007020962778943966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[11]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007192858730791578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[12]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007438444549894212, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[13]:  [0.0, 0.006060606060606061, 0.0, 0.0, 0.0, 0.006131827306570347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[14]:  [-0.006060606060606061, 0.0, 0.0, -0.006060606060606061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[15]:  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006734381309963502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
vector_norm_distribution[16]:  [0.0, -0.006060606060606061, 0.0, 0.006060606060606061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
